Order_ID,Order_Date,Month,Product,Category,City,Quantity,Price,Total_Sales
1,11/24/2023,Nov,Laptop,Electronics,Mumbai,1,49598,49598
2,5/6/2023,May,Phone,Electronics,Bangalore,2,49265,98530
3,12/13/2023,Dec,Watch,Accessories,Hyderabad,1,39698,39698
4,1/17/2023,Jan,Laptop,Electronics,Delhi,1,15328,15328
5,9/16/2023,Sep,Watch,Accessories,Delhi,1,37781,37781
6,11/29/2023,Nov,Watch,Accessories,Hyderabad,4,15446,61784
7,10/29/2023,Oct,Headphones,Electronics,Hyderabad,1,11463,11463
8,6/24/2023,Jun,Headphones,Electronics,Mumbai,2,15110,30220
9,2/22/2023,Feb,Laptop,Electronics,Mumbai,4,7338,29352
10,6/26/2023,Jun,Watch,Accessories,Hyderabad,3,3847,11541
11,10/2/2023,Oct,Laptop,Electronics,Chennai,4,6164,24656
12,5/31/2023,May,Watch,Accessories,Delhi,3,38837,116511
13,12/27/2023,Dec,Laptop,Electronics,Delhi,1,44336,44336
14,5/29/2023,May,Laptop,Electronics,Hyderabad,2,7619,15238
15,5/23/2023,May,Shoes,Fashion,Mumbai,3,11659,34977
16,7/1/2023,Jul,Phone,Electronics,Bangalore,3,46994,140982
17,11/8/2023,Nov,Phone,Electronics,Delhi,5,48784,243920
18,3/25/2023,Mar,Shoes,Fashion,Chennai,4,18691,74764
19,4/23/2023,Apr,Headphones,Electronics,Bangalore,1,16010,16010
20,6/11/2023,Jun,Shoes,Fashion,Delhi,3,5337,16011
21,10/18/2023,Oct,Headphones,Electronics,Hyderabad,2,43954,87908
22,7/22/2023,Jul,Shoes,Fashion,Delhi,2,18359,36718
23,5/7/2023,May,Watch,Accessories,Chennai,5,18219,91095
24,8/8/2023,Aug,Watch,Accessories,Delhi,4,24723,98892
25,3/12/2023,Mar,Watch,Accessories,Bangalore,4,6957,27828
26,2/26/2023,Feb,Phone,Electronics,Hyderabad,2,45596,91192
27,11/2/2023,Nov,Laptop,Electronics,Chennai,4,26009,104036
28,8/28/2023,Aug,Watch,Accessories,Bangalore,3,37256,111768
29,12/15/2023,Dec,Laptop,Electronics,Mumbai,5,18486,92430
30,2/27/2023,Feb,Headphones,Electronics,Hyderabad,4,11365,45460
31,1/2/2023,Jan,Headphones,Electronics,Chennai,5,12708,63540
32,2/24/2023,Feb,Headphones,Electronics,Delhi,5,40909,204545
33,3/20/2023,Mar,Headphones,Electronics,Chennai,2,36348,72696
34,1/1/2023,Jan,Watch,Accessories,Bangalore,3,33021,99063
35,2/27/2023,Feb,Headphones,Electronics,Bangalore,3,16692,50076
36,5/4/2023,May,Watch,Accessories,Hyderabad,1,6613,6613
37,2/5/2023,Feb,Watch,Accessories,Hyderabad,2,9414,18828
